boulos foi o grande líder do movimento não vai ter copa;0;1
Errou ao apoiar Lula vai errar desta vez também.Mas só não erra quem não faz boa sorte Magno Malta;0;1
Para os oportunistas de plantão A situação dos combustíveis aconteceu pelos anos de represamento artificial dos…;0;1
Maioria da 2ª Turma do STF nega liberdade a Lula;0;1
O judiciário brasileiro está na lama com o STF com tudo;0;1
Em que momento vc achou que Joyce hasselmann ou alguém destes imbecis relacionados na thread me faz…;0;1
Geisel Bolsonaro e a servidão aos EUA Por Carlos Fernandes;0;1
A lei é para todos Azeredo preso a 1 km de sua casa e Lula a 430 km de São Bernardo․ Por Kiko Nogueira…;0;1
Pra deixar bem claro que números diferentes devem ser pressionados na urna nas eleições de 2018;0;1
Deve ter uma galera de esquerda achando bem ridículas essas brincadeiras com o Dolly então é assim mesmo que nós…;0;1
O famoso cidadão de bem almejado pelo Bolsonaro;0;1
Deve essere faticoso per;0;1
Valeu a tentativa  Mas ainda assim voto no Bolsonaro;1;0
Guilherme Boulos que vai disputar a presidência pelo PSOL disse que a Venezuela é uma democracia e que o governo Ma…;0;1
Aposto com você que o Azeredo não fica na cadeia se apelarem para o STF o Gilmar solta;0;1
Ivete diz como o filho escolheu os nomes Marina e Helena para as gêmeas;1;0
Desonestidade de informação tem limites;0;1
Pode censurar a campanha do Bolsonaro Começou a muito tempo se a eleição fosse;1;0
Brasil Lula vai depor como testemunha de Sérgio Cabral;0;1
Vem cá rebater isso;0;1
Poderiam ter cancelado a Dilma no período militar Falharam;0;1
Para Gilmar Mendes prisão de Lula é assunto encerrado;0;1
René Dotti advogado da Petrobrás vai requerer que Lula devolva dinheiro roubado;0;1
Bom dia Marina Será que você poderia compartilhar conosco humildes eleitores brasileiros quais se…;1;0
Vc sabia que Moro é agente da CIA;0;1
ta fumado esse ai;0;1
corrupto safado Mofa na cadeia;0;1
Queria saber onde ta o povo que falava que a culpa era do PT A Dilma ja foi impeachmada o Lula ja foi preso e o pa…;0;1
PT partido dos trancafiados parabéns ao juíz Sérgio Moro e a operação lava jato;0;1
Alckmin pediu que inquérito fosse tirado de promotor diz MP paulista;0;1
trem bão e coisa boa mesmo e ta rolando desconto queria descola um sanduba mas nao entregam onde eu moro;1;0
Depois das recentes pesquisas eleitorais voltei a defender Marina como presidente;1;0
Vai votar em quem esse ano — Bolsonaro neles kkkk k.o eu voto nulo odeio política;0;1
